sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Agent 3;Utility 1;Utility 2;Utility 3;Disc. Util. 1;Disc. Util. 2;Disc. Util. 3;Profile 1;Profile 2;Profile 3
54.006;9741;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@90;RandomCounterOfferNegotiationParty@91;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@92;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;8970;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@93;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@94;RandomCounterOfferNegotiationParty@95;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.003;8728;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@96;RandomCounterOfferNegotiationParty@97;RandomCounterOfferNegotiationParty@98;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;9659;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@99;RandomCounterOfferNegotiationParty@100;RandomCounterOfferNegotiationParty@101;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.002;11145;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@102;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@103;RandomCounterOfferNegotiationParty@104;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.011;10844;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@105;RandomCounterOfferNegotiationParty@106;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@107;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.002;8075;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@108;RandomCounterOfferNegotiationParty@109;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@110;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;7825;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@111;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@112;RandomCounterOfferNegotiationParty@113;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.002;8167;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@114;RandomCounterOfferNegotiationParty@115;RandomCounterOfferNegotiationParty@116;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;9853;;60s;Yes;No;3;0.29693;1.00000;0.00000;0.67808;1.89378;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@117;RandomCounterOfferNegotiationParty@118;RandomCounterOfferNegotiationParty@119;1.0;0.2969260373579895;0.5968500104495003;1.0;0.2969260373579895;0.5968500104495003;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;7365;;60s;Yes;No;3;0.58562;1.00000;0.00000;0.19642;2.24396;RandomCounterOfferNegotiationParty@120;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@121;RandomCounterOfferNegotiationParty@122;0.6583333333333333;1.0;0.5856226065195247;0.6583333333333333;1.0;0.5856226065195247;party1_utility.xml;party2_utility.xml;party3_utility.xml
54.001;9844;;60s;Yes;No;3;0.43241;1.00000;0.00000;0.64373;1.91991;RandomCounterOfferNegotiationParty@123;RandomCounterOfferNegotiationParty@124;/Users/Kharisnawan/git/AI2016Group16assignment/bin/ai2016/Group16@125;0.48749999999999993;0.43241457513409964;0.9999999999999999;0.48749999999999993;0.43241457513409964;0.9999999999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml
